id,mag,longitude,latitude,date,Days since last eruption,vei,was_erupted,volcano_latitude,volcano_longitude
iscgem904821,6.6,-72.459,-40.535,1934-03-01,2616,,0.0,,
iscgem901785,7.8,-72.315,-36.305,1939-01-25,4407,,0.0,,
iscgem901645,7.0,-73.63,-42.041000000000004,1940-10-11,5032,,0.0,,
iscgem896480,6.9,-72.676,-37.665,1949-04-20,8145,,0.0,,
iscgem893991,6.2,-73.51899999999999,-38.589,1951-01-03,8768,,0.0,,
iscgem891664,7.5,-72.866,-37.093,1953-05-06,9622,,0.0,,
iscgem890888,6.3,-72.955,-41.233000000000004,1954-07-26,10068,,0.0,,
iscgem889793,6.1,-72.02600000000001,-40.8,1955-07-28,10435,,0.0,,
iscgem879106,8.1,-73.35300000000001,-37.824,1960-05-21,12194,,0.0,,
iscgem879111,6.2,-73.194,-37.364000000000004,1960-05-21,12194,,0.0,,
iscgem879126,5.8,-73.127,-37.975,1960-05-22,12195,,0.0,,
iscgem879127,7.1,-73.017,-37.775,1960-05-22,12195,,0.0,,
iscgem879128,6.8,-73.149,-37.86,1960-05-22,12195,,0.0,,
iscgem879123,5.8,-73.962,-38.064,1960-05-22,12195,,0.0,,
official19600522191120_30,9.5,-73.407,-38.143,1960-05-22,12195,,0.0,,
official19600522185602_30,7.8,-73.039,-38.061,1960-05-22,12195,,0.0,,
iscgem879149,6.5,-73.866,-38.543,1960-05-23,12196,,0.0,,
iscgemsup879184,6.2,-73.152,-37.859,1960-05-23,12196,,0.0,,
iscgem879175,6.4,-72.691,-38.162,1960-05-23,12196,,0.0,,
iscgem879166,6.2,-73.367,-41.57899999999999,1960-05-23,12196,,0.0,,
iscgem879303,6.0,-72.77,-37.713,1960-05-28,12201,,0.0,,
iscgem879315,6.3,-72.436,-37.689,1960-05-29,12202,,0.0,,
iscgem879317,5.9,-73.23,-37.749,1960-05-29,12202,,0.0,,
iscgem879348,6.1,-73.014,-37.895,1960-06-01,12205,,0.0,,
iscgem879577,7.0,-72.917,-38.154,1960-06-20,12224,,0.0,,
iscgem879581,6.9,-72.813,-39.071,1960-06-20,12224,,0.0,,
iscgem879719,5.8,-73.555,-38.534,1960-07-05,12239,1.0,1.0,-39.42,-71.93
iscgem880062,6.7,-74.783,-39.964,1960-08-13,39,,0.0,,
iscgem880534,5.8,-73.068,-38.323,1960-10-14,101,,0.0,,
iscgem880832,6.2,-74.788,-40.134,1960-11-22,140,,0.0,,
iscgem876371,6.2,-72.8,-38.258,1961-04-08,277,,0.0,,
iscgem876557,6.1,-72.848,-37.439,1961-05-11,310,,0.0,,
iscgem877550,6.6,-73.238,-36.738,1961-10-18,470,,0.0,,
iscgemsup877862,6.1,-73.88,-38.24,1961-12-24,537,,0.0,,
iscgem17291428,7.1,-72.885,-37.845,1962-02-14,589,,0.0,,
iscgem874301,6.2,-73.053,-37.732,1962-02-27,602,,0.0,,
iscgem874426,6.2,-73.986,-40.532,1962-03-26,629,,0.0,,
iscgem871787,6.4,-73.443,-38.437,1963-02-05,945,,0.0,,
iscgem871788,6.0,-73.465,-38.459,1963-02-06,946,,0.0,,
iscgem864939,6.4,-74.87100000000001,-41.121,1964-08-05,1492,,0.0,,
iscgem848349,6.3,-72.695,-38.231,1966-04-12,2107,,0.0,,
iscgem848355,5.9,-73.19800000000001,-38.194,1966-04-13,2108,,0.0,,
iscgem848610,5.9,-73.428,-37.656,1966-04-22,2117,,0.0,,
iscgem837800,5.7,-74.722,-40.17,1967-03-13,2442,,0.0,,
iscgem834296,5.7,-73.809,-41.394,1967-06-10,2531,,0.0,,
iscgem787485,5.7,-73.27600000000001,-36.775,1971-02-18,3880,,0.0,,
iscgem784207,6.0,-71.793,-42.229,1971-05-08,3959,,0.0,,
usp0000064,4.9,-73.388,-38.02,1973-01-17,4579,,0.0,,
usp00000xa,4.5,-73.699,-37.177,1973-03-12,4633,,0.0,,
usp0000104,4.7,-73.266,-38.147,1973-03-20,4641,,0.0,,
usp0000189,5.0,-74.627,-39.62,1973-04-05,4657,,0.0,,
usp000018a,4.8,-74.683,-40.72,1973-04-05,4657,,0.0,,
usp00002xp,5.5,-73.37899999999999,-37.65,1973-07-31,4774,,0.0,,
usp00002xq,4.4,-73.077,-37.547,1973-07-31,4774,,0.0,,
usp00002zx,4.8,-71.911,-38.227,1973-08-05,4779,,0.0,,
usp00003f7,4.6,-73.645,-37.8,1973-09-17,4822,,0.0,,
usp000042t,4.2,-74.66199999999999,-38.467,1973-11-07,4873,,0.0,,
usp000047d,5.0,-72.918,-39.997,1973-11-20,4886,,0.0,,
usp00005cb,4.0,-73.643,-36.876,1974-02-21,4979,,0.0,,
usp00006yj,4.7,-70.384,-38.143,1974-06-30,5108,,0.0,,
usp000075p,4.3,-72.24600000000001,-39.221,1974-07-15,5123,,0.0,,
usp00007b5,4.6,-72.89399999999999,-36.316,1974-07-27,5135,,0.0,,
usp00007hp,4.9,-73.548,-37.246,1974-08-09,5148,,0.0,,
usp00007nz,7.1,-73.431,-38.453,1974-08-18,5157,,0.0,,
usp00007p1,4.5,-74.244,-38.498000000000005,1974-08-18,5157,,0.0,,
usp00007tb,5.4,-73.387,-38.341,1974-08-27,5166,,0.0,,
usp00007ym,5.2,-73.72399999999999,-38.321,1974-09-07,5177,,0.0,,
usp00007yx,4.7,-73.774,-38.327,1974-09-08,5178,,0.0,,
usp00007z0,4.6,-73.477,-38.254,1974-09-08,5178,,0.0,,
usp0000801,4.6,-73.17399999999999,-38.236999999999995,1974-09-11,5181,,0.0,,
usp00008ns,4.7,-73.042,-38.209,1974-11-03,5234,,0.0,,
usp000090x,4.7,-73.331,-38.056,1974-12-06,5267,,0.0,,
usp000094s,4.0,-73.567,-38.775,1974-12-15,5276,,0.0,,
usp00009c1,5.4,-73.12899999999999,-38.305,1975-01-01,5293,,0.0,,
usp0000azb,4.8,-73.445,-38.082,1975-05-10,5422,,0.0,,
usp0000aza,5.2,-73.072,-37.93,1975-05-10,5422,,0.0,,
usp0000az9,7.7,-73.232,-38.183,1975-05-10,5422,,0.0,,
usp0000azd,4.6,-73.70100000000001,-37.927,1975-05-11,5423,,0.0,,
usp0000aze,4.0,-73.344,-37.824,1975-05-11,5423,,0.0,,
usp0000azq,4.9,-72.801,-37.963,1975-05-11,5423,,0.0,,
usp0000azr,4.3,-72.58,-37.949,1975-05-11,5423,,0.0,,
usp0000azy,4.1,-73.375,-37.858000000000004,1975-05-11,5423,,0.0,,
usp0000azz,4.6,-73.10300000000001,-37.938,1975-05-11,5423,,0.0,,
usp0000b0d,4.2,-72.847,-37.889,1975-05-12,5424,,0.0,,
usp0000b0b,4.3,-73.331,-37.853,1975-05-12,5424,,0.0,,
usp0000b0k,4.7,-73.27199999999999,-38.096,1975-05-13,5425,,0.0,,
usp0000b1f,5.0,-72.618,-38.089,1975-05-14,5426,,0.0,,
usp0000b12,4.1,-73.131,-38.010999999999996,1975-05-14,5426,,0.0,,
usp0000b1q,4.7,-73.336,-38.201,1975-05-15,5427,,0.0,,
usp0000b4f,5.0,-73.92699999999999,-37.965,1975-05-22,5434,,0.0,,
usp0000b54,4.6,-73.907,-37.951,1975-05-23,5435,,0.0,,
usp0000b57,4.8,-72.73100000000001,-38.027,1975-05-23,5435,,0.0,,
usp0000b5b,4.7,-73.078,-38.003,1975-05-24,5436,,0.0,,
usp0000b7e,5.8,-73.417,-37.926,1975-05-28,5440,,0.0,,
usp0000b7q,4.7,-73.515,-37.897,1975-05-29,5441,,0.0,,
usp0000bpt,4.6,-73.058,-37.959,1975-06-22,5465,,0.0,,
usp0000bz3,5.0,-73.766,-37.891,1975-07-11,5484,,0.0,,
usp0000c1s,4.8,-73.757,-38.216,1975-07-19,5492,,0.0,,
usp0000chv,4.1,-73.12899999999999,-36.302,1975-08-21,5525,,0.0,,
usp0000cp7,5.1,-71.904,-41.645,1975-09-02,5537,,0.0,,
usp0000ctg,4.8,-73.298,-42.236000000000004,1975-09-15,5550,,0.0,,
usp0000d6v,4.5,-72.57300000000001,-38.628,1975-10-20,5585,,0.0,,
usp0000d7p,4.8,-74.865,-38.576,1975-10-21,5586,,0.0,,
usp0000dxr,4.6,-73.102,-38.275,1975-12-16,5642,,0.0,,
usp0000ebc,4.7,-70.309,-38.34,1976-01-07,5664,,0.0,,
usp0000ex2,4.2,-74.175,-36.281,1976-02-04,5692,,0.0,,
usp0000f8q,6.0,-74.727,-39.999,1976-02-28,5716,,0.0,,
usp0000fjv,4.1,-72.972,-38.703,1976-03-22,5739,,0.0,,
usp0000gfx,5.0,-71.48899999999999,-36.132,1976-05-22,5800,,0.0,,
usp0000hg3,5.0,-74.781,-39.052,1976-07-23,5862,,0.0,,
usp0000hrb,4.1,-72.895,-37.529,1976-08-06,5876,,0.0,,
usp0000j2s,4.5,-72.618,-37.99,1976-08-28,5898,,0.0,,
usp0000jqz,5.1,-73.28399999999999,-38.357,1976-10-02,5933,,0.0,,
usp0000jv3,5.1,-73.096,-36.504,1976-10-13,5944,,0.0,,
usp0000mcq,4.8,-73.506,-38.184,1977-01-28,6051,1.0,1.0,-39.42,-71.93
usp0000mdp,4.7,-74.05,-38.62,1977-01-30,2,1.0,1.0,-39.42,-71.93
usp0000mg7,4.5,-73.529,-38.058,1977-02-06,7,1.0,1.0,-39.42,-71.93
usp0000r6f,4.4,-72.15899999999999,-37.038000000000004,1977-10-23,259,,0.0,,
usp0000sb5,5.5,-71.096,-38.137,1978-01-02,330,,0.0,,
usp0000u3s,4.8,-72.008,-37.643,1978-04-15,433,,0.0,,
usp0000uka,4.5,-69.686,-36.436,1978-05-17,465,,0.0,,
usp0000v3u,4.8,-73.594,-39.516,1978-06-17,496,,0.0,,
usp0000wmy,4.6,-73.013,-37.948,1978-09-20,591,,0.0,,
usp0000wzb,4.4,-72.88,-37.707,1978-10-12,613,,0.0,,
usp0000xs4,4.8,-72.316,-39.931,1978-12-05,667,,0.0,,
usp0000y0r,5.7,-72.46300000000001,-36.286,1978-12-21,683,,0.0,,
usp0000yyb,4.7,-70.914,-38.915,1979-02-21,745,,0.0,,
usp0001050,4.5,-72.134,-40.266999999999996,1979-04-19,802,,0.0,,
usp0001084,4.8,-71.863,-40.113,1979-04-23,806,,0.0,,
usp000108t,4.2,-74.85600000000001,-38.928000000000004,1979-04-24,807,,0.0,,
usp000109h,5.1,-72.247,-39.009,1979-04-25,808,,0.0,,
usp00010eb,4.2,-72.339,-40.069,1979-05-04,817,,0.0,,
usp00011ed,5.1,-71.943,-36.428000000000004,1979-06-19,863,,0.0,,
usp00011gv,4.5,-73.781,-37.254,1979-06-24,868,,0.0,,
usp00011pb,4.7,-73.656,-37.14,1979-07-03,877,,0.0,,
usp00011v3,4.5,-73.589,-36.844,1979-07-14,888,,0.0,,
usp00013a9,4.8,-71.516,-36.101,1979-10-08,974,,0.0,,
usp00013qq,4.2,-72.907,-36.711999999999996,1979-10-27,993,,0.0,,
usp00014qe,5.6,-71.34100000000001,-36.003,1979-12-26,1053,,0.0,,
usp00015a3,4.8,-73.13600000000001,-37.19,1980-02-03,1092,,0.0,,
usp00016b6,5.2,-73.49600000000001,-37.93,1980-03-29,1147,,0.0,,
usp0001746,4.9,-73.65899999999999,-37.926,1980-05-09,1188,,0.0,,
usp000174q,4.8,-73.548,-37.922,1980-05-10,1189,,0.0,,
usp0001757,4.9,-73.73899999999999,-37.741,1980-05-10,1189,,0.0,,
usp00017sk,4.6,-73.322,-38.064,1980-05-29,1208,,0.0,,
usp0001838,4.9,-73.067,-38.248000000000005,1980-06-10,1220,,0.0,,
usp00019kk,5.4,-73.10300000000001,-39.664,1980-08-29,1300,,0.0,,
usp0001bg6,5.2,-73.045,-36.424,1980-12-27,1420,,0.0,,
usp0001bu3,5.0,-73.046,-38.219,1981-01-20,1444,,0.0,,
usp0001bu2,5.1,-73.205,-38.27,1981-01-20,1444,,0.0,,
usp0001ekj,4.4,-73.018,-36.518,1981-07-09,1614,,0.0,,
usp0001es0,4.6,-73.425,-37.411,1981-07-17,1622,,0.0,,
usp0001ez3,5.5,-73.204,-41.574,1981-07-28,1633,,0.0,,
usp0001f1p,4.6,-70.842,-37.094,1981-07-31,1636,,0.0,,
usp0001fzd,5.6,-74.808,-39.080999999999996,1981-09-19,1686,,0.0,,
usp0001gmf,4.5,-73.164,-37.571,1981-10-23,1720,,0.0,,
usp0001h5x,4.5,-70.506,-36.495,1981-11-28,1756,,0.0,,
usp0001heb,5.2,-71.361,-36.284,1981-12-15,1773,,0.0,,
usp0001jj0,5.1,-73.393,-37.339,1982-02-09,1829,,0.0,,
usp0001jj5,4.8,-73.312,-37.479,1982-02-09,1829,,0.0,,
usp0001kkr,4.8,-72.422,-36.817,1982-04-08,1887,,0.0,,
usp0001m13,4.9,-73.79,-37.811,1982-04-30,1909,,0.0,,
usp0001mmm,5.4,-70.34100000000001,-42.873999999999995,1982-06-01,1941,,0.0,,
usp0001nuz,5.0,-73.01100000000001,-37.628,1982-08-05,2006,,0.0,,
usp0001qx4,3.8,-73.583,-36.871,1982-11-14,2107,,0.0,,
usp0001r4m,4.8,-70.88,-36.505,1982-11-26,2119,,0.0,,
usp0001sed,5.0,-72.308,-40.948,1983-01-20,2174,,0.0,,
usp0001tdc,5.1,-72.952,-36.804,1983-03-01,2214,,0.0,,
usp0001ude,5.9,-74.531,-39.723,1983-04-13,2257,,0.0,,
usp0001v6h,6.0,-74.90899999999999,-40.93,1983-05-09,2283,,0.0,,
usp0001vew,4.7,-74.65100000000001,-40.696,1983-05-17,2291,,0.0,,
usp0001x7y,4.6,-71.57600000000001,-36.080999999999996,1983-07-31,2366,,0.0,,
usp0001ybf,5.4,-73.098,-36.424,1983-09-14,2411,,0.0,,
usp0001ze4,5.1,-74.86399999999999,-40.241,1983-10-30,2457,1.0,1.0,-39.42,-71.93
usp00020pn,5.2,-74.527,-38.227,1983-12-21,52,,0.0,,
usp00020rm,5.4,-73.406,-37.760999999999996,1983-12-23,54,,0.0,,
usp0002268,5.2,-72.47399999999999,-36.111999999999995,1984-02-22,115,,0.0,,
usp00022xz,4.5,-72.226,-38.762,1984-03-24,146,,0.0,,
usp00023g1,4.4,-72.309,-39.086999999999996,1984-04-12,165,,0.0,,
usp00027c9,4.4,-73.616,-37.126,1984-09-13,319,,0.0,,
usp00028b0,4.3,-71.95,-40.358000000000004,1984-10-20,356,,0.0,,
usp00028fb,4.2,-72.956,-39.874,1984-10-24,360,,0.0,,
usp00029mv,4.6,-71.411,-40.439,1984-11-30,397,,0.0,,
usp00029sy,5.2,-73.594,-37.705999999999996,1984-12-05,402,,0.0,,
usp00029w5,4.0,-73.148,-38.535,1984-12-08,405,,0.0,,
usp0002cer,3.7,-73.869,-41.67100000000001,1985-03-04,491,,0.0,,
usp0002dmm,4.3,-70.995,-36.996,1985-04-09,527,,0.0,,
usp0002dnu,4.5,-72.101,-38.26,1985-04-10,528,,0.0,,
usp0002f3t,4.5,-73.141,-36.264,1985-05-23,571,,0.0,,
usp0002ff0,4.5,-73.60300000000001,-37.769,1985-06-02,581,,0.0,,
usp0002few,5.9,-73.653,-37.728,1985-06-02,581,,0.0,,
usp0002fjh,4.2,-73.317,-37.92,1985-06-05,584,,0.0,,
usp0002fk6,4.0,-73.086,-37.494,1985-06-06,585,,0.0,,
usp0002fss,5.0,-72.339,-36.536,1985-06-13,592,,0.0,,
usp0002fus,5.4,-74.953,-40.766999999999996,1985-06-14,593,,0.0,,
usp0002g0j,4.7,-73.108,-36.554,1985-06-20,599,,0.0,,
usp0002hdh,4.6,-73.752,-39.691,1985-08-05,645,,0.0,,
usp0002hgg,4.5,-74.342,-36.096,1985-08-08,648,,0.0,,
usp0002hmc,6.2,-73.495,-38.378,1985-08-12,652,,0.0,,
usp0002hms,4.4,-73.59,-38.407,1985-08-12,652,,0.0,,
usp0002hmm,4.5,-73.679,-38.628,1985-08-12,652,,0.0,,
usp0002hmh,4.6,-73.639,-38.335,1985-08-12,652,,0.0,,
usp0002hpk,4.4,-73.408,-38.361999999999995,1985-08-13,653,,0.0,,
usp0002jvg,4.9,-71.411,-39.354,1985-09-18,689,,0.0,,
usp0002k16,4.1,-73.547,-39.602,1985-09-23,694,,0.0,,
usp0002kcm,4.6,-70.781,-39.992,1985-10-02,703,,0.0,,
usp0002mc3,4.8,-72.658,-38.888000000000005,1985-11-01,733,,0.0,,
usp0002mgu,5.3,-74.91,-40.501999999999995,1985-11-06,738,,0.0,,
usp0002muv,4.7,-73.111,-37.624,1985-11-16,748,,0.0,,
usp0002pd4,4.4,-74.518,-38.834,1985-12-25,787,,0.0,,
usp0002qvq,5.3,-71.304,-36.11,1986-02-09,833,,0.0,,
usp0002qxs,4.5,-72.035,-36.321999999999996,1986-02-12,836,,0.0,,
usp0002s0x,4.6,-74.873,-40.066,1986-03-21,873,,0.0,,
usp0002su6,4.5,-74.956,-37.431999999999995,1986-04-11,894,,0.0,,
usp0002tw7,4.4,-71.664,-36.6,1986-05-11,924,,0.0,,
usp0002uhk,4.6,-73.692,-36.691,1986-05-28,941,,0.0,,
usp0002v5n,5.2,-73.402,-42.049,1986-06-18,962,,0.0,,
usp0002w1p,5.1,-74.675,-37.85,1986-07-15,989,,0.0,,
usp0002wau,4.1,-70.658,-36.88,1986-07-21,995,,0.0,,
usp0002xuq,5.4,-71.814,-37.073,1986-09-05,1041,,0.0,,
usp0002yfh,4.0,-72.774,-37.694,1986-09-28,1064,,0.0,,
usp0003047,4.3,-70.205,-36.303000000000004,1986-11-18,1115,,0.0,,
usp000314y,4.9,-74.992,-38.654,1986-12-25,1152,,0.0,,
usp000321d,3.6,-73.68,-37.704,1987-01-30,1188,,0.0,,
usp000324r,4.6,-73.943,-37.273,1987-02-02,1191,,0.0,,
usp0003259,5.2,-72.97,-37.769,1987-02-03,1192,,0.0,,
usp000325b,5.9,-72.893,-37.75,1987-02-03,1192,,0.0,,
usp00032gj,4.7,-73.625,-37.433,1987-02-15,1204,,0.0,,
usp00034uk,4.6,-73.22800000000001,-37.935,1987-05-09,1287,,0.0,,
usp000352h,4.4,-74.372,-37.09,1987-05-17,1295,,0.0,,
usp000373g,5.2,-72.546,-40.542,1987-07-31,1370,,0.0,,
usp000378a,5.4,-73.189,-40.469,1987-08-04,1374,,0.0,,
usp00037ms,4.2,-70.546,-36.952,1987-08-19,1389,,0.0,,
usp0003837,3.4,-72.66199999999999,-36.504,1987-09-04,1405,,0.0,,
usp0003912,5.1,-74.781,-41.168,1987-10-06,1437,,0.0,,
usp0003961,5.3,-73.03399999999999,-36.367,1987-10-11,1442,,0.0,,
usp00039q4,4.9,-72.773,-38.388000000000005,1987-10-28,1459,,0.0,,
usp0003cym,4.8,-71.19800000000001,-39.957,1988-02-11,1565,,0.0,,
usp0003dd7,4.8,-73.274,-41.467,1988-02-27,1581,,0.0,,
usp0003fdj,4.2,-71.55,-36.156,1988-04-26,1640,,0.0,,
usp0003jwy,5.0,-72.395,-36.467,1988-08-12,1748,,0.0,,
usp0003k7x,5.0,-73.795,-37.36,1988-08-21,1757,,0.0,,
usp0003kj2,4.6,-73.938,-37.207,1988-08-31,1767,,0.0,,
usp0003muk,4.5,-74.285,-40.311,1988-10-15,1812,,0.0,,
usp0003nja,4.8,-72.808,-37.869,1988-11-05,1833,,0.0,,
usp0003njb,4.3,-73.331,-38.071,1988-11-05,1833,,0.0,,
usp0003nqz,4.1,-73.382,-37.126999999999995,1988-11-09,1837,,0.0,,
usp0003q2y,4.2,-72.667,-37.849000000000004,1988-12-22,1880,,0.0,,
usp0003q38,4.7,-71.729,-38.224000000000004,1988-12-22,1880,,0.0,,
usp0003q56,4.6,-71.351,-38.354,1988-12-24,1882,,0.0,,
usp0003q57,4.2,-72.595,-37.876999999999995,1988-12-24,1882,,0.0,,
usp0003q5s,4.8,-71.472,-38.385,1988-12-25,1883,,0.0,,
usp0003q98,4.7,-71.28,-38.304,1988-12-28,1886,,0.0,,
usp0003quu,4.6,-71.402,-38.481,1989-01-13,1902,,0.0,,
usp0003qua,4.3,-71.707,-38.681999999999995,1989-01-13,1902,,0.0,,
usp0003qu3,5.0,-71.473,-38.531,1989-01-13,1902,,0.0,,
usp0003s9e,5.3,-71.15100000000001,-38.287,1989-02-24,1944,,0.0,,
usp0003snm,4.8,-73.441,-42.18600000000001,1989-03-06,1954,,0.0,,
usp0003urz,5.1,-73.589,-41.736999999999995,1989-05-02,2011,,0.0,,
usp0003w2b,4.9,-74.623,-40.048,1989-06-07,2047,,0.0,,
usp0003wc9,5.6,-74.67399999999999,-40.494,1989-06-17,2057,,0.0,,
usp0003xqb,4.5,-73.027,-38.222,1989-07-26,2096,,0.0,,
usp0003z0z,4.6,-71.5,-40.881,1989-08-29,2130,,0.0,,
usp0003z35,5.4,-71.678,-41.85,1989-08-31,2132,,0.0,,
usp0003zqq,4.7,-72.28699999999999,-39.771,1989-09-18,2150,,0.0,,
usp00044tb,5.0,-74.425,-38.321,1990-01-27,2281,,0.0,,
usp00047du,5.1,-73.117,-37.881,1990-04-03,2347,,0.0,,
usp00047e9,4.6,-72.876,-37.802,1990-04-04,2348,,0.0,,
usp0004892,6.3,-73.303,-36.985,1990-04-21,2365,,0.0,,
usp00048ac,5.2,-73.334,-36.972,1990-04-22,2366,,0.0,,
usp00048b7,5.7,-73.3,-37.977,1990-04-22,2366,,0.0,,
usp0004m1e,5.1,-73.342,-38.219,1991-01-22,2641,,0.0,,
usp0004mdp,4.9,-72.694,-36.166,1991-02-01,2651,,0.0,,
usp0004n7h,4.8,-71.03699999999999,-37.779,1991-02-21,2671,,0.0,,
usp0004na5,4.3,-74.122,-36.080999999999996,1991-02-23,2673,,0.0,,
usp0004p40,4.6,-70.851,-36.037,1991-03-16,2694,,0.0,,
usp0004pfq,4.8,-72.959,-38.07,1991-03-24,2702,,0.0,,
usp0004rrv,5.2,-70.59100000000001,-36.573,1991-05-17,2756,,0.0,,
usp0004rt2,5.4,-74.786,-39.972,1991-05-18,2757,,0.0,,
usp0004s5z,4.9,-72.789,-40.116,1991-05-28,2767,,0.0,,
