id,mag,longitude,latitude,date,Days since last eruption,vei,was_erupted,volcano_latitude,volcano_longitude
usp000bfrm,5.2,-74.71600000000001,-40.098,2002-10-31,1682,,0.0,,
usp000bjhg,3.7,-72.54899999999999,-36.054,2002-11-27,1709,,0.0,,
usp000bk1q,3.8,-71.789,-36.828,2002-12-03,1715,,0.0,,
usp000bkax,3.3,-71.405,-36.141,2002-12-08,1720,,0.0,,
usp000bky0,4.5,-72.219,-38.559,2002-12-18,1730,,0.0,,
usp000bm3c,4.5,-72.131,-38.486999999999995,2002-12-21,1733,,0.0,,
usp000bmar,3.3,-71.348,-38.062,2002-12-24,1736,,0.0,,
usp000bmff,4.1,-70.58800000000001,-36.815,2002-12-26,1738,,0.0,,
usp000bmmc,3.5,-72.316,-37.062,2002-12-28,1740,,0.0,,
usp000bn16,3.5,-73.604,-37.616,2003-01-04,1747,,0.0,,
usp000bn1w,3.0,-71.23100000000001,-36.189,2003-01-04,1747,,0.0,,
usp000bpje,3.7,-72.283,-36.652,2003-01-29,1772,,0.0,,
usp000bqjz,3.0,-71.036,-36.069,2003-02-13,1787,,0.0,,
usp000bqk1,3.5,-71.441,-38.066,2003-02-13,1787,,0.0,,
usp000br4f,3.4,-70.611,-36.108000000000004,2003-02-21,1795,,0.0,,
usp000brq8,3.4,-72.833,-36.497,2003-03-01,1803,,0.0,,
usp000bs35,3.1,-71.008,-36.299,2003-03-06,1808,,0.0,,
usp000bsed,3.6,-71.801,-36.089,2003-03-11,1813,,0.0,,
usp000bt5d,4.4,-73.395,-36.402,2003-03-21,1823,,0.0,,
usp000bu4a,3.6,-72.578,-36.806,2003-04-01,1834,,0.0,,
usp000bu6f,3.2,-71.325,-36.278,2003-04-02,1835,,0.0,,
usp000bub7,2.9,-70.638,-36.223,2003-04-04,1837,,0.0,,
usp000bv89,3.8,-71.632,-36.938,2003-04-15,1848,,0.0,,
usp000bw9d,4.0,-73.11,-37.145,2003-04-30,1863,,0.0,,
usp000bwe9,3.8,-71.334,-36.289,2003-05-02,1865,,0.0,,
usp000bwtw,4.6,-71.334,-40.319,2003-05-08,1871,,0.0,,
usp000bx8s,3.5,-71.373,-36.124,2003-05-15,1878,,0.0,,
usp000byhx,2.9,-72.017,-36.08,2003-05-30,1893,1.0,1.0,-39.42,-71.93
usp000byyy,3.6,-71.898,-36.071,2003-06-03,4,1.0,1.0,-39.42,-71.93
usp000bz7c,3.7,-71.92399999999999,-38.461999999999996,2003-06-06,3,1.0,1.0,-39.42,-71.93
usp000c0xz,4.0,-73.624,-36.537,2003-06-25,19,,0.0,,
usp000c13x,3.0,-73.226,-36.099000000000004,2003-06-27,21,,0.0,,
usp000c256,3.4,-71.057,-37.181999999999995,2003-07-10,34,,0.0,,
usp000c28p,3.4,-71.26100000000001,-37.373000000000005,2003-07-12,36,,0.0,,
usp000c2fj,4.0,-72.729,-36.080999999999996,2003-07-14,38,,0.0,,
usp000c2p5,3.1,-71.786,-36.018,2003-07-16,40,,0.0,,
usp000c2u9,3.2,-71.89399999999999,-37.135999999999996,2003-07-18,42,,0.0,,
usp000c2xn,3.5,-71.391,-36.378,2003-07-20,44,,0.0,,
usp000c3d2,3.8,-71.82600000000001,-36.116,2003-07-26,50,,0.0,,
usp000c3va,4.0,-72.931,-37.554,2003-08-01,56,,0.0,,
usp000c4dm,3.1,-72.506,-36.093,2003-08-08,63,,0.0,,
usp000c5qf,4.2,-72.7,-40.415,2003-08-23,78,,0.0,,
usp000c61c,5.1,-72.443,-39.157,2003-08-27,82,,0.0,,
usp000c6tw,3.4,-71.56,-36.028,2003-09-05,91,,0.0,,
usp000c6wt,2.8,-72.469,-36.195,2003-09-06,92,,0.0,,
usp000c72f,3.6,-72.915,-36.327,2003-09-08,94,,0.0,,
usp000c88y,3.6,-72.532,-36.188,2003-09-22,108,,0.0,,
usp000c8hg,3.9,-72.328,-37.650999999999996,2003-09-24,110,,0.0,,
usp000c8kj,3.5,-71.472,-36.665,2003-09-25,111,,0.0,,
usp000c9g9,3.8,-71.90899999999999,-38.074,2003-10-03,119,,0.0,,
usp000c9qu,3.8,-72.718,-37.711,2003-10-06,122,,0.0,,
usp000ca29,2.9,-71.60300000000001,-36.936,2003-10-10,126,,0.0,,
usp000ca57,3.7,-71.806,-36.958,2003-10-11,127,,0.0,,
usp000cadz,4.1,-73.632,-39.585,2003-10-15,131,,0.0,,
usp000cakr,4.3,-73.48,-37.426,2003-10-17,133,,0.0,,
usp000cb24,3.5,-72.559,-37.564,2003-10-23,139,,0.0,,
usp000cbc5,3.9,-72.388,-39.406,2003-10-27,143,,0.0,,
usp000cbhm,2.7,-71.477,-36.062,2003-10-29,145,,0.0,,
usp000cbt6,3.7,-68.29899999999999,-36.364000000000004,2003-11-01,148,,0.0,,
usp000cc91,3.8,-70.822,-37.731,2003-11-07,154,,0.0,,
usp000ccnr,5.6,-74.868,-40.022,2003-11-12,159,,0.0,,
usp000cctz,3.8,-72.263,-37.751999999999995,2003-11-14,161,,0.0,,
usp000cdm8,3.1,-71.752,-36.033,2003-11-21,168,,0.0,,
usp000ce5q,3.5,-71.67399999999999,-36.388000000000005,2003-11-29,176,,0.0,,
usp000cej4,4.3,-74.527,-37.653,2003-12-05,182,,0.0,,
usp000cfbd,3.4,-71.12899999999999,-36.475,2003-12-15,192,,0.0,,
usp000cfdw,3.2,-71.557,-37.09,2003-12-17,194,,0.0,,
usp000cgjf,3.6,-74.086,-38.029,2003-12-30,207,,0.0,,
usp000cj6s,4.4,-73.582,-37.209,2004-01-18,226,,0.0,,
usp000cn37,3.4,-72.169,-36.086,2004-02-24,263,,0.0,,
usp000cn8u,2.9,-71.221,-36.372,2004-02-25,264,,0.0,,
usp000cp0c,3.4,-71.805,-36.689,2004-03-03,271,,0.0,,
usp000cq5w,3.4,-72.328,-37.29,2004-03-17,285,,0.0,,
usp000cssb,3.6,-72.571,-38.609,2004-04-17,316,,0.0,,
usp000csyp,4.1,-72.497,-36.628,2004-04-20,319,,0.0,,
usp000ctkm,3.3,-72.676,-36.188,2004-04-27,326,,0.0,,
usp000cu2b,4.1,-73.773,-37.861,2004-05-03,332,,0.0,,
usp000cu2n,4.1,-73.914,-37.847,2004-05-03,332,,0.0,,
usp000cu2f,4.0,-73.704,-37.729,2004-05-03,332,,0.0,,
usp000cu2e,4.6,-73.634,-37.788000000000004,2004-05-03,332,,0.0,,
usp000cu2d,3.9,-73.829,-37.818000000000005,2004-05-03,332,,0.0,,
usp000cu2c,4.1,-73.664,-37.694,2004-05-03,332,,0.0,,
usp000cu2a,4.2,-73.643,-37.723,2004-05-03,332,,0.0,,
usp000cu28,4.2,-73.574,-37.796,2004-05-03,332,,0.0,,
usp000cu26,4.1,-73.655,-37.868,2004-05-03,332,,0.0,,
usp000cu23,4.6,-73.48100000000001,-37.657,2004-05-03,332,,0.0,,
usp000cu21,4.3,-73.997,-37.898,2004-05-03,332,,0.0,,
usp000cu20,4.6,-74.139,-40.743,2004-05-03,332,,0.0,,
usp000cu1z,6.6,-73.406,-37.695,2004-05-03,332,,0.0,,
usp000cu2r,3.4,-73.664,-37.889,2004-05-03,332,,0.0,,
usp000cu39,4.2,-73.88,-37.894,2004-05-03,332,,0.0,,
usp000cu48,4.0,-73.749,-37.84,2004-05-04,333,,0.0,,
usp000cu4g,4.2,-73.467,-37.664,2004-05-04,333,,0.0,,
usp000cu4p,3.7,-73.67,-37.909,2004-05-04,333,,0.0,,
usp000cu6g,4.5,-73.942,-37.804,2004-05-04,333,,0.0,,
usp000cu4j,3.4,-71.279,-38.27,2004-05-04,333,,0.0,,
usp000cu86,4.5,-73.63,-37.611999999999995,2004-05-05,334,,0.0,,
usp000cua2,4.1,-73.179,-39.725,2004-05-06,335,,0.0,,
usp000cuty,4.0,-74.12899999999999,-38.071,2004-05-12,341,,0.0,,
usp000cv1j,3.7,-73.435,-37.696999999999996,2004-05-14,343,,0.0,,
usp000cv50,3.6,-73.066,-37.868,2004-05-15,344,,0.0,,
usp000cva2,3.9,-73.703,-37.904,2004-05-17,346,,0.0,,
usp000cvae,4.0,-72.399,-36.766999999999996,2004-05-17,346,,0.0,,
usp000cw3n,4.5,-72.139,-41.03,2004-05-24,353,,0.0,,
usp000cw4t,4.3,-73.785,-37.707,2004-05-25,354,,0.0,,
usp000cx5m,4.5,-74.23,-37.443000000000005,2004-06-05,365,,0.0,,
usp000cx8n,3.5,-71.23,-36.055,2004-06-06,366,,0.0,,
usp000cxac,3.4,-72.65100000000001,-36.309,2004-06-07,367,,0.0,,
usp000cxf7,4.1,-73.295,-36.585,2004-06-08,368,,0.0,,
usp000cxfw,4.1,-72.977,-36.314,2004-06-09,369,,0.0,,
usp000cxyk,6.1,-73.155,-38.854,2004-06-15,375,,0.0,,
usp000cy0q,3.7,-73.156,-38.662,2004-06-16,376,,0.0,,
usp000cye5,4.5,-73.96300000000001,-41.937,2004-06-21,381,,0.0,,
usp000cz49,3.9,-71.855,-36.841,2004-06-29,389,,0.0,,
usp000czha,4.7,-73.704,-41.474,2004-07-04,394,,0.0,,
usp000d1hj,3.6,-74.294,-38.658,2004-08-05,426,1.0,1.0,-39.42,-71.93
usp000d1mc,2.9,-71.392,-36.885999999999996,2004-08-06,1,1.0,1.0,-39.42,-71.93
usp000d23p,3.0,-73.44800000000001,-36.916,2004-08-14,8,1.0,1.0,-39.42,-71.93
usp000d27g,3.5,-71.99,-36.141,2004-08-15,1,1.0,1.0,-39.42,-71.93
usp000d2c7,3.4,-73.0,-36.361,2004-08-18,3,1.0,1.0,-39.42,-71.93
usp000d2hg,4.2,-68.627,-36.064,2004-08-20,2,1.0,1.0,-39.42,-71.93
usp000d2kn,4.4,-71.575,-40.336999999999996,2004-08-21,1,1.0,1.0,-39.42,-71.93
usp000d2nq,3.9,-71.118,-40.231,2004-08-22,1,1.0,1.0,-39.42,-71.93
usp000d2pe,3.5,-71.876,-36.116,2004-08-22,0,1.0,1.0,-39.42,-71.93
usp000d2v0,3.0,-71.24600000000001,-36.154,2004-08-25,3,1.0,1.0,-39.42,-71.93
usp000d2u0,3.0,-71.654,-36.021,2004-08-25,0,1.0,1.0,-39.42,-71.93
usp000d41d,5.3,-72.96,-37.927,2004-09-10,16,,0.0,,
usp000d55g,4.0,-72.247,-36.829,2004-09-27,33,,0.0,,
usp000d6nb,3.8,-72.041,-37.604,2004-10-19,55,,0.0,,
usp000d6qa,4.4,-74.377,-41.11600000000001,2004-10-20,56,,0.0,,
usp000d6yf,4.8,-74.89,-40.284,2004-10-24,60,,0.0,,
usp000d78c,4.3,-74.396,-37.058,2004-10-28,64,,0.0,,
usp000d7cb,4.1,-73.69800000000001,-37.038000000000004,2004-10-31,67,,0.0,,
usp000d7tk,4.4,-71.186,-36.804,2004-11-06,73,,0.0,,
usp000d8aa,4.0,-72.85,-40.909,2004-11-12,79,,0.0,,
usp000dab8,4.7,-70.764,-37.5,2004-12-08,105,,0.0,,
usp000dc93,4.0,-73.539,-37.838,2004-12-31,128,,0.0,,
usp000dc9k,3.0,-71.357,-36.161,2004-12-31,128,,0.0,,
usp000dcdb,3.4,-71.949,-37.403,2005-01-02,130,,0.0,,
usp000ddvm,4.4,-74.29,-42.673,2005-01-20,148,,0.0,,
usp000dfby,3.7,-70.72800000000001,-36.029,2005-02-01,160,,0.0,,
usp000dfc8,3.7,-70.648,-36.065,2005-02-01,160,,0.0,,
usp000dfg9,4.9,-73.78,-37.865,2005-02-04,163,,0.0,,
usp000dfgy,4.2,-74.365,-38.315,2005-02-04,163,,0.0,,
usp000dfr1,3.5,-73.707,-36.812,2005-02-08,167,,0.0,,
usp000dg5t,4.1,-74.185,-38.258,2005-02-15,174,,0.0,,
usp000dhbh,4.0,-70.089,-36.32,2005-03-02,189,,0.0,,
usp000dj8e,3.9,-71.857,-36.236,2005-03-15,202,,0.0,,
usp000dm1m,3.4,-71.081,-37.431,2005-04-02,220,,0.0,,
usp000dm4p,3.2,-71.391,-36.108000000000004,2005-04-03,221,,0.0,,
usp000dmmz,2.8,-71.472,-36.092,2005-04-08,226,,0.0,,
usp000dn5m,3.5,-72.249,-36.814,2005-04-12,230,,0.0,,
usp000dnqb,3.1,-71.169,-36.857,2005-04-18,236,,0.0,,
usp000dqk9,3.1,-71.842,-36.077,2005-05-12,260,,0.0,,
usp000dr6q,3.4,-70.891,-36.853,2005-05-20,268,,0.0,,
usp000drup,4.2,-73.266,-36.568000000000005,2005-05-29,277,,0.0,,
usp000dryd,4.5,-73.251,-36.607,2005-05-31,279,,0.0,,
usp000ds2r,3.8,-73.208,-36.479,2005-06-02,281,,0.0,,
usp000dt4d,3.4,-72.25,-36.079,2005-06-15,294,,0.0,,
usp000dtes,4.4,-74.499,-38.916,2005-06-19,298,,0.0,,
usp000dup4,3.6,-72.843,-36.258,2005-07-06,315,,0.0,,
usp000dv2x,4.1,-73.961,-37.361999999999995,2005-07-12,321,,0.0,,
usp000dvcx,4.7,-73.24600000000001,-36.575,2005-07-17,326,,0.0,,
usp000dvd0,3.5,-73.248,-36.582,2005-07-17,326,,0.0,,
usp000dvn0,4.5,-73.917,-42.42,2005-07-21,330,,0.0,,
usp000dvzp,3.3,-72.07600000000001,-36.195,2005-07-26,335,,0.0,,
usp000dwfv,3.3,-71.711,-36.515,2005-08-01,341,,0.0,,
usp000dwjj,4.4,-74.97800000000001,-39.238,2005-08-03,343,,0.0,,
usp000dwvv,4.0,-74.692,-38.713,2005-08-07,347,,0.0,,
usp000dxh4,4.6,-72.57,-36.626,2005-08-17,357,,0.0,,
usp000dxw5,4.7,-73.845,-42.452,2005-08-23,363,,0.0,,
usp000dy82,3.3,-71.321,-36.167,2005-08-28,368,,0.0,,
usp000dyht,3.6,-71.97800000000001,-36.158,2005-09-01,372,,0.0,,
usp000dyse,4.4,-74.942,-40.982,2005-09-04,375,,0.0,,
usp000dysf,4.7,-71.634,-36.319,2005-09-04,375,,0.0,,
usp000dz8y,4.9,-73.548,-36.698,2005-09-11,382,,0.0,,
usp000dzfw,4.1,-70.62,-37.976,2005-09-15,386,,0.0,,
usp000dzjx,2.9,-71.33,-36.141,2005-09-16,387,,0.0,,
usp000dzw4,2.9,-71.34100000000001,-36.221,2005-09-21,392,,0.0,,
usp000e05t,3.7,-71.42699999999999,-36.174,2005-09-25,396,,0.0,,
usp000e0qk,3.1,-71.06,-36.937,2005-10-02,403,,0.0,,
usp000e16v,4.4,-73.456,-38.166,2005-10-08,409,,0.0,,
usp000e35e,4.2,-74.336,-36.934,2005-10-30,431,,0.0,,
usp000e35u,3.4,-73.721,-36.629,2005-10-30,431,,0.0,,
usp000e3j1,2.8,-71.975,-36.316,2005-11-05,437,,0.0,,
usp000e3pw,3.8,-72.648,-36.769,2005-11-07,439,,0.0,,
usp000e41m,3.6,-72.874,-36.731,2005-11-12,444,,0.0,,
usp000e48h,3.6,-70.893,-36.535,2005-11-15,447,,0.0,,
usp000e4g3,3.2,-71.544,-36.663000000000004,2005-11-19,451,,0.0,,
usp000e4r8,4.6,-72.15100000000001,-36.741,2005-11-23,455,,0.0,,
usp000e5j4,3.2,-70.929,-37.431999999999995,2005-12-05,467,,0.0,,
usp000e6k1,5.2,-74.058,-42.713,2005-12-21,483,,0.0,,
usp000e6m2,3.6,-71.154,-36.094,2005-12-22,484,,0.0,,
usp000e6wj,5.1,-73.188,-38.953,2005-12-26,488,,0.0,,
usp000e79f,4.6,-71.355,-39.87,2005-12-31,493,,0.0,,
usp000e7fq,3.6,-73.498,-36.528,2006-01-03,496,,0.0,,
usp000e7nw,5.2,-73.22399999999999,-36.399,2006-01-05,498,,0.0,,
usp000e8se,3.2,-70.896,-37.141,2006-01-24,517,,0.0,,
usp000e938,3.7,-71.46600000000001,-37.538000000000004,2006-01-29,522,,0.0,,
usp000e9d4,3.7,-74.505,-36.43,2006-02-03,527,,0.0,,
usp000e9jp,3.3,-72.575,-36.701,2006-02-05,529,,0.0,,
usp000eadh,4.5,-71.77600000000001,-39.229,2006-02-19,543,,0.0,,
usp000eavx,4.9,-74.40100000000001,-42.625,2006-02-26,550,,0.0,,
usp000eb4a,4.6,-71.12,-36.336,2006-03-01,553,,0.0,,
usp000eb3a,4.4,-73.097,-38.319,2006-03-01,553,,0.0,,
usp000eb62,4.4,-72.75399999999999,-39.803000000000004,2006-03-02,554,,0.0,,
usp000eba3,3.3,-73.146,-36.161,2006-03-03,555,,0.0,,
usp000ec79,4.0,-73.437,-37.094,2006-03-15,567,,0.0,,
usp000eccr,4.4,-74.507,-37.678000000000004,2006-03-18,570,,0.0,,
usp000ecgn,3.4,-71.681,-37.027,2006-03-19,571,,0.0,,
usp000ed9h,3.6,-72.365,-36.29,2006-03-30,582,,0.0,,
usp000eduk,4.1,-73.34100000000001,-37.643,2006-04-06,589,,0.0,,
usp000edwn,3.3,-71.667,-36.868,2006-04-07,590,,0.0,,
usp000eeb8,3.8,-72.828,-37.802,2006-04-12,595,,0.0,,
usp000efae,3.9,-71.878,-39.601,2006-04-23,606,,0.0,,
usp000egjp,3.0,-70.771,-36.036,2006-05-08,621,,0.0,,
usp000egr2,4.0,-71.613,-36.966,2006-05-10,623,,0.0,,
usp000eh6m,4.0,-72.37899999999999,-36.083,2006-05-15,628,,0.0,,
usp000ehd9,3.9,-71.11,-36.336999999999996,2006-05-18,631,,0.0,,
usp000ehky,5.2,-73.641,-37.321999999999996,2006-05-21,634,,0.0,,
usp000ehp0,2.5,-71.65100000000001,-36.031,2006-05-22,635,,0.0,,
usp000ek6m,4.4,-73.423,-36.546,2006-06-12,656,,0.0,,
usp000ekbs,2.9,-72.469,-36.785,2006-06-14,658,,0.0,,
usp000em16,3.3,-70.388,-36.13,2006-06-22,666,,0.0,,
usp000em8m,3.3,-71.74600000000001,-36.077,2006-06-25,669,,0.0,,
usp000emhb,4.0,-71.16,-37.010999999999996,2006-06-29,673,,0.0,,
usp000en2w,4.0,-73.13,-37.491,2006-07-07,681,,0.0,,
usp000en4d,4.7,-71.52600000000001,-37.005,2006-07-08,682,,0.0,,
usp000enj5,4.0,-73.383,-36.343,2006-07-13,687,,0.0,,
usp000enss,4.7,-72.262,-40.465,2006-07-17,691,,0.0,,
usp000epmh,3.8,-71.598,-37.154,2006-07-26,700,,0.0,,
usp000eppz,3.6,-71.273,-36.623000000000005,2006-07-27,701,,0.0,,
usp000eqbw,4.3,-73.866,-39.132,2006-08-06,711,,0.0,,
usp000er1j,4.1,-72.279,-36.647,2006-08-16,721,,0.0,,
usp000es65,3.2,-72.631,-36.080999999999996,2006-08-31,736,,0.0,,
usp000eshk,4.1,-73.863,-40.731,2006-09-05,741,,0.0,,
usp000eth8,4.4,-72.524,-38.844,2006-09-21,757,,0.0,,
usp000etmp,3.0,-71.824,-36.236999999999995,2006-09-23,759,,0.0,,
usp000etp8,3.6,-70.388,-37.969,2006-09-23,759,,0.0,,
usp000etux,3.9,-72.8,-36.407,2006-09-26,762,,0.0,,
usp000eu09,3.1,-71.875,-36.152,2006-09-28,764,,0.0,,
usp000eu25,3.5,-71.812,-36.124,2006-09-29,765,,0.0,,
usp000euqk,4.1,-72.179,-36.466,2006-10-08,774,,0.0,,
usp000euq1,3.1,-71.83,-37.387,2006-10-08,774,,0.0,,
usp000evbm,3.6,-71.49600000000001,-36.256,2006-10-16,782,,0.0,,
usp000evfb,4.3,-74.86,-40.923,2006-10-18,784,,0.0,,
usp000ew26,3.9,-73.789,-36.435,2006-10-26,792,,0.0,,
usp000ewkb,3.3,-73.642,-36.89,2006-11-04,801,,0.0,,
usp000ex98,4.0,-73.449,-36.852,2006-11-13,810,,0.0,,
usp000ezrr,4.4,-74.248,-42.0,2006-12-07,834,,0.0,,
usp000f0me,4.0,-71.555,-37.38,2006-12-20,847,,0.0,,
usp000f0sb,3.6,-72.79,-36.364000000000004,2006-12-22,849,,0.0,,
usp000f1ee,5.6,-71.11399999999999,-37.94,2006-12-31,858,,0.0,,
usp000f1zb,4.2,-71.565,-36.06,2007-01-08,866,,0.0,,
usp000f2ua,2.9,-73.027,-37.469,2007-01-17,875,,0.0,,
usp000f3ja,3.9,-72.577,-36.593,2007-01-25,883,,0.0,,
usp000f4kx,5.5,-71.56,-42.978,2007-02-10,899,,0.0,,
usp000f4za,4.2,-74.809,-36.986999999999995,2007-02-16,905,,0.0,,
usp000f502,3.4,-71.161,-38.395,2007-02-17,906,,0.0,,
usp000f6c3,4.0,-73.721,-41.201,2007-03-09,926,,0.0,,
usp000fav8,3.3,-73.709,-38.369,2007-04-29,977,,0.0,,
usp000fayb,2.9,-71.169,-36.513000000000005,2007-04-30,978,,0.0,,
usp000fb4d,3.8,-71.898,-36.159,2007-05-03,981,,0.0,,
usp000fb95,4.6,-72.524,-37.382,2007-05-05,983,,0.0,,
usp000fbdv,4.3,-71.895,-40.486,2007-05-06,984,,0.0,,
usp000fbem,4.7,-74.204,-40.372,2007-05-07,985,,0.0,,
usp000fcs0,4.3,-74.08800000000001,-41.96,2007-05-26,1004,,0.0,,
usp000fd09,4.4,-71.22800000000001,-39.900999999999996,2007-05-29,1007,,0.0,,
usp000fd0m,2.9,-72.165,-36.577,2007-05-29,1007,,0.0,,
usp000fd4s,4.0,-71.138,-38.129,2007-06-01,1010,,0.0,,
usp000fdw0,4.8,-74.126,-42.518,2007-06-12,1021,,0.0,,
usp000fdw4,4.5,-73.30199999999999,-37.644,2007-06-12,1021,,0.0,,
usp000fe0y,3.3,-74.09,-36.051,2007-06-14,1023,,0.0,,
usp000ffku,3.5,-72.398,-36.9,2007-07-06,1045,,0.0,,
usp000ffkh,4.1,-72.956,-37.346,2007-07-06,1045,,0.0,,
usp000fft6,3.6,-74.688,-36.181999999999995,2007-07-08,1047,,0.0,,
usp000fgju,3.9,-73.305,-36.297,2007-07-18,1057,,0.0,,
usp000fh2m,3.4,-71.25399999999999,-36.48,2007-07-25,1064,,0.0,,
usp000fh4k,3.7,-72.936,-36.938,2007-07-26,1065,,0.0,,
usp000fhs3,3.1,-72.89,-36.546,2007-08-03,1073,,0.0,,
usp000fhz0,3.9,-73.334,-37.621,2007-08-05,1075,,0.0,,
usp000fhzj,3.9,-70.792,-36.128,2007-08-06,1076,,0.0,,
usp000fjpg,4.5,-74.903,-37.205,2007-08-14,1084,,0.0,,
usp000fjw4,3.8,-74.654,-36.461,2007-08-16,1086,,0.0,,
usp000fkb2,4.8,-71.782,-40.413000000000004,2007-08-20,1090,,0.0,,
usp000fkjg,4.0,-72.07,-39.075,2007-08-24,1094,,0.0,,
usp000fkzv,3.6,-71.561,-36.723,2007-08-30,1100,,0.0,,
