id,mag,longitude,latitude,date,Days since last eruption,vei,was_erupted,volcano_latitude,volcano_longitude
usp000fmm2,3.4,-69.35300000000001,-36.385999999999996,2007-09-07,1108,,0.0,,
usp000fnj0,4.6,-72.313,-39.400999999999996,2007-09-17,1118,,0.0,,
usp000fngs,3.8,-74.462,-37.931,2007-09-17,1118,,0.0,,
usp000fngv,3.2,-71.80199999999999,-36.815,2007-09-17,1118,,0.0,,
usp000fqk2,3.2,-71.146,-36.287,2007-10-15,1146,,0.0,,
usp000fqtc,3.3,-71.375,-36.171,2007-10-18,1149,,0.0,,
usp000fqyy,5.2,-73.006,-36.469,2007-10-20,1151,,0.0,,
usp000fqzb,3.4,-71.626,-36.464,2007-10-20,1151,,0.0,,
usp000frdr,4.7,-73.986,-36.692,2007-10-27,1158,,0.0,,
usp000frjn,3.4,-71.615,-36.027,2007-10-29,1160,,0.0,,
usp000frpu,3.6,-71.747,-36.352,2007-10-31,1162,,0.0,,
usp000frw0,3.9,-72.153,-40.345,2007-11-03,1165,,0.0,,
usp000frya,4.5,-74.622,-38.486999999999995,2007-11-04,1166,,0.0,,
usp000fs0b,3.3,-72.343,-36.961999999999996,2007-11-05,1167,,0.0,,
usp000ft1m,2.8,-73.10300000000001,-36.784,2007-11-21,1183,,0.0,,
usp000fuc3,5.0,-72.233,-40.665,2007-12-13,1205,,0.0,,
usp000fv68,3.4,-72.983,-36.271,2007-12-25,1217,,0.0,,
usp000fv9f,4.3,-72.98100000000001,-36.438,2007-12-26,1218,,0.0,,
usp000fw3d,4.6,-72.964,-36.233000000000004,2008-01-06,1229,,0.0,,
usp000fxs4,5.0,-74.04899999999999,-42.68,2008-01-30,1253,,0.0,,
usp000fy3s,4.1,-71.932,-36.524,2008-02-03,1257,,0.0,,
usp000fz0q,4.5,-71.508,-38.949,2008-02-16,1270,,0.0,,
usp000fzbn,4.6,-71.774,-40.26,2008-02-20,1274,,0.0,,
usp000g0dq,3.2,-71.735,-36.131,2008-03-01,1284,,0.0,,
usp000g0gp,3.5,-72.311,-36.96,2008-03-02,1285,,0.0,,
usp000g0y8,3.2,-72.27199999999999,-36.016999999999996,2008-03-08,1291,,0.0,,
usp000g1bu,3.3,-73.396,-37.739000000000004,2008-03-12,1295,,0.0,,
usp000g1dx,3.9,-74.205,-41.912,2008-03-13,1296,,0.0,,
usp000g1jg,2.9,-72.96,-37.698,2008-03-15,1298,,0.0,,
usp000g2yd,4.6,-73.906,-41.415,2008-04-02,1316,,0.0,,
usp000g3zz,3.6,-71.479,-36.646,2008-04-15,1329,,0.0,,
usp000g454,3.9,-72.471,-36.019,2008-04-17,1331,,0.0,,
usp000g530,3.4,-71.253,-36.304,2008-04-29,1343,,0.0,,
usp000g57u,4.4,-72.439,-42.836999999999996,2008-05-01,1345,,0.0,,
usp000g5bu,4.7,-72.46600000000001,-42.736999999999995,2008-05-02,1346,,0.0,,
usp000g5b3,4.9,-72.405,-42.703,2008-05-02,1346,,0.0,,
usp000g5ax,4.1,-72.48899999999999,-42.803000000000004,2008-05-02,1346,,0.0,,
usp000g5ag,5.2,-72.266,-42.766000000000005,2008-05-02,1346,,0.0,,
usp000g5ca,4.1,-72.848,-42.858000000000004,2008-05-02,1346,,0.0,,
usp000g5a5,4.5,-72.567,-42.708999999999996,2008-05-02,1346,,0.0,,
usp000g59w,4.4,-72.467,-42.833999999999996,2008-05-02,1346,,0.0,,
usp000g5ab,4.6,-72.456,-42.707,2008-05-02,1346,,0.0,,
usp000g5cm,5.0,-72.24600000000001,-42.784,2008-05-03,1347,,0.0,,
usp000g5dh,3.6,-72.441,-37.074,2008-05-03,1347,,0.0,,
usp000g5tx,3.7,-72.017,-36.373000000000005,2008-05-08,1352,,0.0,,
usp000g79t,3.7,-73.57,-38.422,2008-05-20,1364,,0.0,,
usp000g7md,4.9,-72.01100000000001,-42.053000000000004,2008-05-24,1368,,0.0,,
usp000g7mb,5.0,-72.206,-42.025,2008-05-24,1368,,0.0,,
usp000g7na,4.6,-72.325,-42.047,2008-05-24,1368,,0.0,,
usp000g7m1,5.4,-72.187,-41.957,2008-05-24,1368,,0.0,,
usp000g7td,4.1,-73.327,-36.741,2008-05-26,1370,,0.0,,
usp000g7vr,4.2,-69.602,-36.201,2008-05-27,1371,,0.0,,
usp000g7zt,4.5,-72.29899999999999,-41.863,2008-05-28,1372,,0.0,,
usp000g80y,4.5,-72.185,-41.945,2008-05-29,1373,,0.0,,
usp000g85u,4.4,-72.19,-41.97,2008-05-31,1375,,0.0,,
usp000g8fa,4.1,-73.367,-37.951,2008-06-03,1378,,0.0,,
usp000g8pj,3.9,-73.079,-40.689,2008-06-06,1381,,0.0,,
usp000g8zc,4.0,-73.692,-39.474000000000004,2008-06-09,1384,,0.0,,
usp000g9mf,3.9,-73.436,-37.258,2008-06-14,1389,,0.0,,
usp000gagx,4.1,-71.705,-36.157,2008-06-25,1400,,0.0,,
usp000gawt,3.6,-73.34,-36.638000000000005,2008-06-29,1404,,0.0,,
usp000gbm0,4.0,-72.498,-42.056000000000004,2008-07-07,1412,,0.0,,
usp000gcj3,3.9,-72.241,-39.67,2008-07-18,1423,,0.0,,
usp000gcfj,3.0,-71.455,-36.741,2008-07-18,1423,,0.0,,
usp000gcfe,3.1,-71.733,-36.335,2008-07-18,1423,,0.0,,
usp000gdcj,4.2,-74.304,-42.656000000000006,2008-07-29,1434,,0.0,,
usp000gevg,4.7,-72.219,-40.465,2008-08-17,1453,,0.0,,
usp000gf12,3.3,-72.289,-37.397,2008-08-19,1455,,0.0,,
usp000gg8p,3.6,-72.642,-36.056999999999995,2008-09-02,1469,,0.0,,
usp000gggn,4.2,-71.324,-39.059,2008-09-06,1473,,0.0,,
usp000ggqe,4.6,-73.06,-36.457,2008-09-09,1476,,0.0,,
usp000gguz,3.5,-71.944,-36.065,2008-09-11,1478,,0.0,,
usp000ghtz,4.7,-71.376,-36.282,2008-09-27,1494,,0.0,,
usp000gjuq,4.6,-73.141,-39.941,2008-10-10,1507,,0.0,,
usp000gmhp,4.5,-74.829,-40.11,2008-10-31,1528,1.0,1.0,-39.42,-71.93
usp000gnk1,4.1,-72.945,-37.08,2008-11-13,13,1.0,1.0,-39.42,-71.93
usp000gnmg,3.9,-73.126,-36.260999999999996,2008-11-13,0,1.0,1.0,-39.42,-71.93
usp000gnn2,2.9,-72.97800000000001,-36.327,2008-11-14,1,1.0,1.0,-39.42,-71.93
usp000gp5m,2.9,-72.671,-42.808,2008-11-21,7,1.0,1.0,-39.42,-71.93
usp000gpaa,5.3,-73.009,-36.321999999999996,2008-11-23,2,1.0,1.0,-39.42,-71.93
usp000grre,4.4,-72.977,-36.33,2008-12-29,36,,0.0,,
usp000gsj6,4.2,-71.425,-37.413000000000004,2009-01-13,51,,0.0,,
usp000gsvf,4.8,-72.445,-42.085,2009-01-20,58,,0.0,,
usp000gt0b,5.2,-70.81,-36.385999999999996,2009-01-23,61,,0.0,,
usp000gtme,4.2,-70.64,-36.961,2009-02-10,79,1.0,1.0,-39.42,-71.93
usp000guht,4.7,-71.34100000000001,-40.233000000000004,2009-03-02,20,,0.0,,
usp000gukz,4.8,-74.972,-39.218,2009-03-04,22,,0.0,,
usp000guqb,4.3,-72.39,-42.816,2009-03-07,25,,0.0,,
usp000gur7,4.5,-72.596,-42.84,2009-03-08,26,,0.0,,
usp000gv2h,3.8,-72.449,-42.07,2009-03-17,35,,0.0,,
usp000gwgh,4.2,-71.979,-37.563,2009-04-23,72,,0.0,,
usp000gwjt,3.5,-72.956,-36.518,2009-04-25,74,,0.0,,
usp000gxfu,4.7,-72.41,-42.82,2009-05-24,103,,0.0,,
usp000gxhc,4.4,-72.494,-42.802,2009-05-25,104,,0.0,,
usp000gxj7,4.6,-72.749,-42.845,2009-05-26,105,,0.0,,
usp000gxn1,4.5,-72.244,-42.832,2009-05-29,108,,0.0,,
usp000gxqx,4.4,-72.558,-42.776,2009-05-31,110,,0.0,,
usp000gxqn,4.2,-72.438,-42.898999999999994,2009-05-31,110,,0.0,,
usp000gxrz,4.4,-72.354,-42.813,2009-06-01,111,,0.0,,
usp000gxuh,4.3,-72.542,-42.803999999999995,2009-06-04,114,,0.0,,
usp000gxux,4.4,-72.38600000000001,-42.763000000000005,2009-06-04,114,,0.0,,
usp000gxwa,4.4,-72.408,-42.788000000000004,2009-06-05,115,,0.0,,
usp000gxwt,4.4,-72.564,-42.81100000000001,2009-06-06,116,,0.0,,
usp000gxy1,4.6,-72.393,-42.783,2009-06-06,116,,0.0,,
usp000gxyx,4.3,-72.467,-42.78,2009-06-07,117,,0.0,,
usp000gy24,4.7,-72.548,-42.852,2009-06-10,120,,0.0,,
usp000gy39,4.2,-72.598,-42.849,2009-06-11,121,,0.0,,
usp000gy45,4.5,-72.598,-42.835,2009-06-12,122,,0.0,,
usp000gyjz,4.3,-72.833,-37.173,2009-06-25,135,,0.0,,
usp000gyqn,4.8,-73.376,-38.138000000000005,2009-06-29,139,,0.0,,
usp000gyzs,4.4,-73.555,-39.898,2009-07-06,146,,0.0,,
usp000gz3r,4.3,-73.225,-36.258,2009-07-10,150,,0.0,,
usp000gzkv,4.7,-73.876,-38.186,2009-07-25,165,,0.0,,
usp000gzkw,4.7,-74.055,-38.194,2009-07-25,165,,0.0,,
usp000gzm2,4.8,-73.77,-38.094,2009-07-25,165,,0.0,,
usp000gzvu,3.0,-72.438,-42.091,2009-08-01,172,,0.0,,
usp000h02g,4.2,-73.257,-38.338,2009-08-07,178,,0.0,,
usp000h030,4.1,-69.902,-36.817,2009-08-08,179,,0.0,,
usp000h02z,4.2,-69.78699999999999,-36.765,2009-08-08,179,,0.0,,
usp000h09n,4.4,-74.279,-37.326,2009-08-13,184,,0.0,,
usp000h2tb,4.6,-72.101,-36.741,2009-10-12,244,,0.0,,
usp000h3k1,4.2,-73.125,-36.667,2009-10-30,262,,0.0,,
usp000h3ps,4.1,-71.382,-36.059,2009-11-03,266,,0.0,,
usp000h4b2,5.9,-74.967,-39.634,2009-11-22,285,1.0,1.0,-39.42,-71.93
usp000h5fb,5.1,-72.917,-36.675,2009-12-29,37,,0.0,,
usp000h64r,4.3,-71.192,-38.015,2010-01-15,54,,0.0,,
usp000h6ea,4.7,-72.939,-36.251999999999995,2010-01-21,60,,0.0,,
usp000h6du,5.1,-73.16,-36.281,2010-01-21,60,,0.0,,
usp000h6dv,4.8,-73.179,-36.216,2010-01-21,60,,0.0,,
usp000h7zb,4.9,-73.167,-36.589,2010-02-27,97,,0.0,,
usp000h7zc,4.9,-73.48100000000001,-36.297,2010-02-27,97,,0.0,,
usp000h7z8,6.1,-73.208,-36.354,2010-02-27,97,,0.0,,
usp000h7z6,4.5,-72.865,-36.585,2010-02-27,97,,0.0,,
usp000h7z3,4.7,-73.988,-37.626,2010-02-27,97,,0.0,,
usp000h7yw,5.4,-73.453,-37.510999999999996,2010-02-27,97,,0.0,,
usp000h7ys,5.5,-73.348,-37.78,2010-02-27,97,,0.0,,
usp000h7yr,4.1,-73.249,-36.232,2010-02-27,97,,0.0,,
usp000h7yp,5.4,-73.429,-38.283,2010-02-27,97,,0.0,,
usp000h7yn,4.5,-73.48,-36.701,2010-02-27,97,,0.0,,
usp000h7yk,4.0,-72.59899999999999,-36.198,2010-02-27,97,,0.0,,
usp000h7yj,4.2,-73.322,-37.03,2010-02-27,97,,0.0,,
usp000h7yf,4.2,-72.944,-37.643,2010-02-27,97,,0.0,,
usp000h7ya,5.5,-73.257,-36.129,2010-02-27,97,,0.0,,
usp000h7y8,4.1,-73.138,-36.114000000000004,2010-02-27,97,,0.0,,
usp000h7wp,4.2,-73.218,-36.681,2010-02-27,97,,0.0,,
usp000h7y5,5.2,-73.725,-38.278,2010-02-27,97,,0.0,,
usp000h7y3,4.2,-73.304,-38.461999999999996,2010-02-27,97,,0.0,,
usp000h7xw,4.9,-73.77600000000001,-37.419000000000004,2010-02-27,97,,0.0,,
usp000h7xu,4.8,-72.782,-37.194,2010-02-27,97,,0.0,,
usp000h7xt,4.1,-73.535,-38.048,2010-02-27,97,,0.0,,
usp000h7xr,5.0,-73.383,-37.968,2010-02-27,97,,0.0,,
usp000h7xd,4.5,-73.85300000000001,-38.191,2010-02-27,97,,0.0,,
usp000h7xc,4.4,-73.61399999999999,-37.394,2010-02-27,97,,0.0,,
usp000h7x7,5.0,-73.258,-37.335,2010-02-27,97,,0.0,,
usp000h7x5,4.8,-73.55,-38.285,2010-02-27,97,,0.0,,
usp000h7x2,5.0,-72.673,-37.219,2010-02-27,97,,0.0,,
usp000h7x0,4.0,-73.486,-37.275999999999996,2010-02-27,97,,0.0,,
usp000h7ze,5.5,-73.051,-36.521,2010-02-27,97,,0.0,,
usp000h7wx,4.3,-73.387,-36.359,2010-02-27,97,,0.0,,
usp000h7y6,4.6,-73.834,-37.783,2010-02-27,97,,0.0,,
usp000h7zf,4.7,-73.514,-37.677,2010-02-27,97,,0.0,,
iscgem600697919,6.0,-73.545,-37.878,2010-02-27,97,,0.0,,
usp000h7zq,5.0,-73.093,-36.644,2010-02-27,97,,0.0,,
official20100227063411530_30,8.8,-72.898,-36.122,2010-02-27,97,,0.0,,
usp000h7wm,4.3,-73.432,-36.851,2010-02-27,97,,0.0,,
usp000h823,4.0,-72.467,-36.565,2010-02-27,97,,0.0,,
usp000h822,4.5,-73.416,-36.657,2010-02-27,97,,0.0,,
usp000h81y,4.1,-73.813,-38.253,2010-02-27,97,,0.0,,
usp000h81s,5.9,-72.832,-37.695,2010-02-27,97,,0.0,,
usp000h81g,4.8,-73.455,-37.491,2010-02-27,97,,0.0,,
usp000h81f,5.3,-73.304,-36.492,2010-02-27,97,,0.0,,
usp000h81d,4.7,-73.438,-37.966,2010-02-27,97,,0.0,,
usp000h81b,5.2,-73.315,-36.8,2010-02-27,97,,0.0,,
usp000h816,4.4,-73.988,-37.677,2010-02-27,97,,0.0,,
usp000h814,5.0,-73.836,-37.332,2010-02-27,97,,0.0,,
usp000h813,4.3,-74.967,-37.67,2010-02-27,97,,0.0,,
usp000h812,4.5,-72.97800000000001,-36.298,2010-02-27,97,,0.0,,
usp000h7zm,4.9,-73.654,-37.55,2010-02-27,97,,0.0,,
usp000h811,4.5,-73.61,-37.533,2010-02-27,97,,0.0,,
usp000h80x,4.4,-73.036,-36.166,2010-02-27,97,,0.0,,
usp000h80r,4.9,-73.532,-37.921,2010-02-27,97,,0.0,,
usp000h80p,4.5,-73.767,-37.891999999999996,2010-02-27,97,,0.0,,
usp000h80n,4.9,-73.362,-37.455999999999996,2010-02-27,97,,0.0,,
usp000h80m,4.4,-72.997,-36.443000000000005,2010-02-27,97,,0.0,,
usp000h80c,4.9,-73.55,-36.686,2010-02-27,97,,0.0,,
usp000h807,5.0,-73.197,-36.481,2010-02-27,97,,0.0,,
usp000h803,4.5,-72.676,-36.204,2010-02-27,97,,0.0,,
usp000h802,4.7,-73.525,-36.525999999999996,2010-02-27,97,,0.0,,
usp000h7zy,5.2,-73.345,-37.548,2010-02-27,97,,0.0,,
usp000h7zu,5.0,-73.595,-37.632,2010-02-27,97,,0.0,,
usp000h7zt,5.7,-73.699,-37.580999999999996,2010-02-27,97,,0.0,,
usp000h7zs,4.9,-73.755,-37.696999999999996,2010-02-27,97,,0.0,,
usp000h7zr,5.6,-73.55,-37.516,2010-02-27,97,,0.0,,
usp000h810,4.3,-73.199,-36.624,2010-02-27,97,,0.0,,
usp000h7wg,4.8,-73.178,-36.031,2010-02-27,97,,0.0,,
usp000h7z7,4.9,-73.494,-37.982,2010-02-27,97,,0.0,,
usp000h7we,4.6,-73.596,-37.514,2010-02-27,97,,0.0,,
usp000h7u6,4.8,-73.39,-37.486,2010-02-27,97,,0.0,,
usp000h7u5,5.8,-73.652,-38.16,2010-02-27,97,,0.0,,
usp000h7u4,4.9,-73.436,-37.811,2010-02-27,97,,0.0,,
usp000h7u3,4.3,-73.077,-36.029,2010-02-27,97,,0.0,,
usp000h7u2,4.4,-74.669,-37.821999999999996,2010-02-27,97,,0.0,,
usp000h7u1,5.0,-73.315,-37.113,2010-02-27,97,,0.0,,
usp000h7u0,4.8,-73.883,-38.22,2010-02-27,97,,0.0,,
usp000h7ts,4.9,-71.837,-37.701,2010-02-27,97,,0.0,,
usp000h7tr,5.2,-73.257,-36.668,2010-02-27,97,,0.0,,
usp000h7tm,4.6,-73.282,-36.266,2010-02-27,97,,0.0,,
usp000h7tk,4.7,-72.923,-36.25,2010-02-27,97,,0.0,,
usp000h7te,5.0,-73.565,-37.52,2010-02-27,97,,0.0,,
usp000h7td,5.0,-73.309,-36.099000000000004,2010-02-27,97,,0.0,,
usp000h7t9,4.9,-73.035,-36.006,2010-02-27,97,,0.0,,
usp000h7uc,4.2,-73.095,-36.312,2010-02-27,97,,0.0,,
usp000h7t6,4.9,-73.817,-37.481,2010-02-27,97,,0.0,,
usp000h7t3,5.2,-72.87100000000001,-36.952,2010-02-27,97,,0.0,,
usp000h7sp,5.3,-72.71,-36.122,2010-02-27,97,,0.0,,
usp000h7sj,5.1,-73.2,-37.033,2010-02-27,97,,0.0,,
usp000h7se,5.4,-72.64699999999999,-36.458,2010-02-27,97,,0.0,,
usp000h7sc,5.3,-73.116,-36.866,2010-02-27,97,,0.0,,
usp000h7s9,6.0,-72.673,-36.869,2010-02-27,97,,0.0,,
usp000h7s5,5.6,-73.393,-38.032,2010-02-27,97,,0.0,,
usp000h7s1,5.6,-73.594,-36.924,2010-02-27,97,,0.0,,
usp000h7s0,5.1,-74.126,-37.964,2010-02-27,97,,0.0,,
usp000h7rz,4.9,-73.75399999999999,-37.688,2010-02-27,97,,0.0,,
usp000h7rx,5.2,-73.366,-36.912,2010-02-27,97,,0.0,,
usp000h7rw,4.9,-72.13600000000001,-36.72,2010-02-27,97,,0.0,,
usp000h7rr,5.1,-73.708,-38.099000000000004,2010-02-27,97,,0.0,,
usp000h7wf,4.2,-73.5,-38.207,2010-02-27,97,,0.0,,
usp000h7t4,5.1,-73.51,-36.176,2010-02-27,97,,0.0,,
usp000h7ud,4.6,-74.168,-37.228,2010-02-27,97,,0.0,,
usp000h7sz,5.2,-74.095,-37.247,2010-02-27,97,,0.0,,
usp000h7up,5.4,-73.399,-36.804,2010-02-27,97,,0.0,,
usp000h7wd,4.3,-72.689,-36.062,2010-02-27,97,,0.0,,
usp000h7uh,5.9,-73.694,-38.191,2010-02-27,97,,0.0,,
usp000h7wc,4.3,-73.487,-36.044000000000004,2010-02-27,97,,0.0,,
usp000h7wa,4.1,-73.418,-36.205999999999996,2010-02-27,97,,0.0,,
usp000h7w8,4.3,-72.673,-36.754,2010-02-27,97,,0.0,,
usp000h7w6,4.4,-73.156,-36.277,2010-02-27,97,,0.0,,
usp000h7w5,4.4,-73.189,-36.019,2010-02-27,97,,0.0,,
usp000h7w4,4.3,-72.976,-37.376,2010-02-27,97,,0.0,,
usp000h7w1,5.0,-72.865,-38.554,2010-02-27,97,,0.0,,
usp000h7w0,4.9,-73.206,-37.0,2010-02-27,97,,0.0,,
usp000h7vy,4.7,-73.822,-37.446999999999996,2010-02-27,97,,0.0,,
usp000h7vx,4.6,-73.943,-37.966,2010-02-27,97,,0.0,,
usp000h7vv,5.1,-74.973,-37.836999999999996,2010-02-27,97,,0.0,,
usp000h7vu,5.1,-73.373,-37.169000000000004,2010-02-27,97,,0.0,,
usp000h7vt,4.8,-73.377,-37.306999999999995,2010-02-27,97,,0.0,,
usp000h7w2,5.3,-73.645,-38.496,2010-02-27,97,,0.0,,
usp000h7vn,4.6,-73.437,-36.257,2010-02-27,97,,0.0,,
usp000h7vq,4.5,-72.895,-36.635,2010-02-27,97,,0.0,,
usp000h7uq,4.2,-73.053,-37.205999999999996,2010-02-27,97,,0.0,,
usp000h7v1,5.2,-73.71600000000001,-38.265,2010-02-27,97,,0.0,,
usp000h7v2,4.3,-73.335,-36.071999999999996,2010-02-27,97,,0.0,,
usp000h7v3,4.7,-73.446,-36.821999999999996,2010-02-27,97,,0.0,,
usp000h7v5,5.4,-73.188,-36.326,2010-02-27,97,,0.0,,
usp000h7v6,4.5,-73.098,-37.796,2010-02-27,97,,0.0,,
usp000h7v4,4.1,-73.304,-36.202,2010-02-27,97,,0.0,,
usp000h7v8,4.7,-73.865,-36.219,2010-02-27,97,,0.0,,
usp000h7va,5.0,-73.14,-37.032,2010-02-27,97,,0.0,,
usp000h7vd,4.4,-73.22399999999999,-37.629,2010-02-27,97,,0.0,,
usp000h7vh,5.0,-73.098,-36.184,2010-02-27,97,,0.0,,
usp000h7vj,4.3,-73.59100000000001,-37.224000000000004,2010-02-27,97,,0.0,,
usp000h86u,4.4,-73.736,-37.8,2010-02-28,98,,0.0,,
usp000h87f,4.5,-73.804,-37.606,2010-02-28,98,,0.0,,
usp000h884,4.7,-73.411,-36.027,2010-02-28,98,,0.0,,
usp000h87e,4.7,-73.23899999999999,-36.293,2010-02-28,98,,0.0,,
usp000h87c,5.2,-73.383,-38.211999999999996,2010-02-28,98,,0.0,,
usp000h877,4.7,-73.53,-38.294000000000004,2010-02-28,98,,0.0,,
usp000h883,4.4,-73.468,-37.473,2010-02-28,98,,0.0,,
usp000h86t,4.3,-71.79899999999999,-36.046,2010-02-28,98,,0.0,,
usp000h867,4.6,-73.44,-38.126,2010-02-28,98,,0.0,,
usp000h86c,4.6,-73.188,-36.75,2010-02-28,98,,0.0,,
usp000h86a,4.3,-73.767,-37.525999999999996,2010-02-28,98,,0.0,,
usp000h85x,4.1,-73.27,-37.138000000000005,2010-02-28,98,,0.0,,
usp000h868,4.4,-72.545,-37.058,2010-02-28,98,,0.0,,
usp000h863,4.9,-73.219,-38.606,2010-02-28,98,,0.0,,
usp000h862,4.5,-73.03399999999999,-36.521,2010-02-28,98,,0.0,,
usp000h88g,4.2,-74.178,-38.296,2010-02-28,98,,0.0,,
usp000h85y,4.3,-73.932,-37.084,2010-02-28,98,,0.0,,
usp000h86q,4.4,-73.17399999999999,-37.847,2010-02-28,98,,0.0,,
usp000h88k,4.9,-73.45,-37.446999999999996,2010-02-28,98,,0.0,,
usp000h8a6,4.2,-73.584,-38.091,2010-02-28,98,,0.0,,
usp000h88r,4.2,-73.696,-37.759,2010-02-28,98,,0.0,,
usp000h8at,4.7,-74.389,-36.353,2010-02-28,98,,0.0,,
usp000h85s,4.1,-73.992,-38.525999999999996,2010-02-28,98,,0.0,,
usp000h8as,5.1,-73.065,-37.348,2010-02-28,98,,0.0,,
usp000h8am,5.0,-73.331,-36.847,2010-02-28,98,,0.0,,
usp000h8ak,4.8,-73.971,-38.472,2010-02-28,98,,0.0,,
usp000h8ag,4.4,-73.39,-36.586999999999996,2010-02-28,98,,0.0,,
